Size,Bedrooms,Age,LocationScore,Price
1374,5,13,10,340948
2990,5,17,6,543073
1792,1,25,2,279639
3512,3,16,2,604019
2992,3,17,5,503337
2048,5,4,5,394618
3854,4,19,7,656642
1302,1,19,2,203033
2797,5,8,7,527169
1620,2,10,5,280330
2951,2,23,6,479138
3910,1,21,8,655629
2770,4,0,10,515547
997,5,17,4,221719
2469,3,5,7,440023
3426,1,26,6,552668
3238,4,1,10,581734
2002,3,14,2,324488
3401,2,28,8,555755
2271,2,25,10,435016
3886,3,20,9,669337
2446,1,13,5,423771
2492,2,4,10,482307
2112,5,5,4,383101
2835,3,5,6,512381
1277,3,29,8,262767
2054,2,21,3,335426
1722,1,29,10,348847
1219,5,17,1,242425
3004,1,13,4,475051
3397,4,9,4,582825
1920,4,13,1,303185
3868,2,12,9,662146
3844,2,29,3,573108
1750,2,2,5,296812
3136,4,29,6,549592
2077,1,5,8,321645
3043,1,28,6,530500
3445,2,7,3,570939
2657,5,11,6,448279
1316,1,12,1,256369
2458,4,10,4,485182
2665,3,11,6,462640
3712,3,0,7,617270
1941,3,16,10,416876
3653,5,15,3,604574
2732,2,10,9,491020
1614,4,12,7,349445
3075,5,17,1,506679
2700,4,10,2,449178
3063,4,27,1,467502
3795,2,11,9,634139
2862,3,5,9,514584
2894,2,8,7,474328
3171,5,15,10,565191
3691,5,3,3,623822
929,5,2,5,186355
894,2,27,4,151016
3474,4,15,7,641491
3602,4,23,9,624890
2755,1,26,2,414835
1593,5,25,8,325451
2634,4,29,9,476916
2916,1,24,10,516897
2483,4,11,10,487047
810,5,10,9,221684
2665,3,4,10,493473
3719,5,24,7,671105
3397,2,17,9,553843
1511,4,18,9,319498
2870,4,22,3,483204
1614,2,22,4,263566
1145,2,5,2,200947
3149,3,21,10,543616
1162,4,17,3,239543
3243,4,25,5,522185
3065,3,5,5,543496
2988,1,3,6,497233
3805,3,11,7,635289
1784,5,18,7,337506
3840,4,28,1,629613
2439,2,26,2,373812
1627,5,28,9,319705
3530,4,1,10,660029
3851,3,16,2,595563
1155,5,10,6,258360
3855,4,10,1,636626
2147,1,20,3,346209
3735,1,15,2,611367
2663,2,1,3,423250
926,4,1,5,209189
3977,1,22,10,662886
3856,3,7,6,659324
1403,4,12,9,333222
2728,3,9,10,506172
1813,3,7,4,323696
850,1,29,7,142340
3900,4,3,6,667747
3626,5,14,2,587893
2230,1,29,10,412368
2592,1,0,8,446606
3661,4,10,7,628337
2436,4,6,7,422194
2445,3,16,8,408520
3267,4,26,1,561269
2005,3,19,1,330843
3830,1,23,8,637086
3672,2,17,4,572054
3872,5,21,5,672810
2654,1,28,8,464002
1366,4,21,5,253351
3218,5,11,10,576009
1735,2,8,4,289599
2734,2,4,6,469534
3508,3,9,5,590042
3816,5,3,7,670667
2132,3,4,10,443774
1001,1,27,7,181350
3160,5,27,4,516766
916,1,9,5,177901
1736,3,10,3,272538
1374,5,20,4,288014
3091,3,23,4,512109
1336,5,9,3,260139
2425,3,27,10,442378
2922,2,7,5,507999
1185,3,1,5,259812
1274,2,22,7,244172
1217,3,7,4,248885
3194,5,15,4,566867
3487,5,26,9,629760
1738,5,21,6,338090
1754,4,4,4,336723
1675,1,26,2,241468
1562,5,24,6,315722
2002,2,28,2,315637
2005,5,2,5,376952
1463,4,11,6,261419
824,2,12,4,145048
2790,4,12,3,463782
2003,2,9,7,382850
1509,3,3,2,274566
2679,1,8,6,468643
1984,1,21,4,349958
3024,4,23,6,530686
1084,1,22,4,192405
862,4,26,4,164840
1802,4,1,4,377533
1461,4,18,9,284793
3513,1,0,7,588324
3003,4,24,3,516105
2292,1,28,3,377734
3920,4,6,6,643898
1766,5,16,6,340501
1648,4,2,4,298220
1907,2,19,9,319941
1488,4,19,4,284306
947,3,20,9,210697
1141,4,29,4,254759
3323,2,2,2,543753
1886,2,2,2,316728
2524,1,16,5,406146
2183,5,6,4,404752
3408,4,26,7,582082
1126,1,25,5,202790
2592,5,13,6,512332
2559,4,16,10,464554
1789,3,17,4,314477
3062,4,12,2,521427
3282,2,19,10,564797
1751,2,28,9,363260
1522,3,19,10,332369
2879,1,20,7,466472
3517,5,26,4,596631
3132,4,17,3,508207
1228,2,3,10,256766
2300,1,0,3,373196
1085,3,17,9,272525
3890,2,0,5,653408
2865,3,25,3,467798
1568,4,25,5,313323
3437,5,12,2,578922
2194,2,19,4,344202
3857,2,19,10,656147
993,4,22,2,190486
3349,1,9,2,537083
1787,5,26,8,349720
1936,2,10,1,294146
2961,5,8,7,538239
2501,2,8,5,413241
1746,5,4,8,359429
1630,3,25,1,267382
2720,2,0,7,469339
3772,5,16,5,662063
854,1,21,4,183885
1599,3,1,7,335608
1577,3,23,10,289626
2281,1,12,2,347310
2701,5,8,1,454576
3009,4,28,1,447424
2934,1,3,1,438082
854,5,4,5,207271
2623,1,10,10,459470
2001,1,23,7,347823
3879,2,18,2,579233
1632,5,20,10,345594
1112,4,2,8,264838
3606,2,11,4,583604
2658,1,25,3,426137
2807,1,18,10,499821
2806,1,18,8,469757
3290,5,12,2,553902
2590,5,27,3,430000
1127,2,6,3,201645
3925,4,14,10,670637
3608,2,22,1,578508
3426,3,6,6,577430
3922,1,25,2,621078
3854,1,7,1,597829
2087,1,4,2,317336
2943,2,20,6,498472
1911,2,13,4,344344
3949,1,3,6,641298
2111,2,22,9,390130
3991,5,9,10,703120
3661,5,19,10,660132
3338,2,14,8,574457
1251,1,17,1,184573
2323,2,19,8,393364
964,2,12,9,247359
981,2,28,6,207232
3316,3,7,10,582946
1709,5,8,5,341743
3582,4,15,6,582228
1622,4,18,6,276758
1743,3,15,9,368632
2801,2,6,4,469741
2854,3,13,2,464645
1129,3,27,9,253503
1574,1,13,2,318122
2998,5,24,10,575081
3956,4,26,9,662491
946,2,3,2,140792
1714,4,25,8,361690
2371,4,14,9,468771
2108,5,2,10,446701
3547,4,4,9,616792
881,4,0,10,249415
1313,3,2,9,274483
2720,5,14,2,478255
3662,1,23,4,595453
3556,2,26,7,578530
2739,4,7,2,483986
1545,2,28,1,247047
3870,1,3,3,619837
2209,2,1,4,352657
1506,1,28,8,282544
1270,3,23,6,237488
3990,4,23,2,650492
1195,1,9,9,277093
2355,2,3,2,391540
3108,4,2,5,522182
1604,3,1,4,310629
1733,4,24,7,344985
2079,1,16,8,411022
2557,3,22,5,442629
1704,2,20,10,323890
1876,3,23,5,350312
3787,3,19,2,599996
2690,5,22,8,500105
2323,3,12,2,367880
3701,3,4,10,650701
2187,4,29,6,396166
2103,2,20,8,378883
1392,4,29,6,264482
3561,4,8,4,603914
3479,1,24,4,529380
2906,4,28,6,480720
927,5,24,4,219240
1535,5,27,8,335105
3568,1,21,9,571547
3986,2,5,1,585808
3373,2,4,4,531775
1320,4,24,4,251434
3399,4,9,2,582436
1036,4,7,6,230845
2104,2,6,3,338212
2581,3,6,7,466121
2101,5,5,5,395369
3341,3,20,4,521529
2851,3,28,5,451148
3513,2,19,8,566486
1241,3,2,3,285747
2876,1,18,7,498599
3980,4,21,6,656625
3457,1,14,1,550715
1604,5,3,7,326738
874,4,27,7,228103
3685,3,11,1,585856
2975,5,5,9,543572
2889,4,18,6,519946
2179,3,3,2,372100
840,1,14,5,171965
3781,4,8,4,635460
2881,3,4,7,513250
3888,1,12,8,659211
2500,5,22,1,472676
3845,5,25,5,674225
2201,5,17,3,397042
1387,5,29,1,244337
2422,2,29,3,385785
1141,4,4,6,226027
2874,4,24,7,521390
1445,2,15,8,264951
1530,3,26,4,267050
967,3,18,3,200456
1409,5,13,5,285103
3115,1,24,9,518404
2572,3,29,6,419350
2840,1,15,9,515606
3668,4,26,6,602535
1254,1,14,2,193382
3753,4,21,5,591615
2508,2,3,9,457302
3769,2,6,8,631684
3828,5,15,7,669337
1501,3,23,1,227157
3481,5,21,4,604333
2399,4,20,7,402065
929,5,21,7,226006
3867,1,20,6,624359
2645,4,7,8,490405
